Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.LeftRight"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.RightLeft"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.Start"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.Center"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.End"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceAround"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceBetween"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceEvenly"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.None"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.Fill"
Dynamic,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.Uniform"
Dynamic,Field,"System.Boolean Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackAttribute.enable"
Dynamic,Field,"System.String Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackMethodNameAttribute.value"
Dynamic,Field,"System.String Microsoft.UI.Xaml.CustomAttributes.MUXPropertyDefaultValueAttribute.value"
Dynamic,Field,"System.String Microsoft.UI.Xaml.CustomAttributes.MUXPropertyTypeAttribute.value"
Dynamic,Field,"System.String Microsoft.UI.Xaml.CustomAttributes.MUXPropertyValidationCallbackAttribute.value"
Dynamic,Field,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.UI.Xaml.Media.AcrylicBackgroundSource.HostBackdrop"
Dynamic,Field,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.UI.Xaml.Media.AcrylicBackgroundSource.Backdrop"
Dynamic,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.Normal"
Dynamic,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.PointerOver"
Dynamic,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.Pressed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.All"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Document"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Stylesheet"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Image"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Media"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Font"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Script"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.XmlHttpRequest"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Fetch"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.TextTrack"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.EventSource"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Websocket"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Manifest"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.SignedExchange"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Ping"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.CspViolationReport"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Other"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Unknown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateCommonNameIsIncorrect"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateExpired"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ClientCertificateContainsErrors"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateRevoked"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateIsInvalid"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ServerUnreachable"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Timeout"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ErrorHttpInvalidServerResponse"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ConnectionAborted"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ConnectionReset"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Disconnected"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CannotConnect"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.HostNameNotResolved"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.OperationCanceled"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.RedirectFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.UnexpectedError"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ValidAuthenticationCredentialsRequired"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ValidProxyAuthenticationRequired"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.AlwaysAllow"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.Cancel"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.Default"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Alert"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Confirm"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Prompt"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Beforeunload"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Browser"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Renderer"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Utility"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.SandboxHelper"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Gpu"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.PpapiPlugin"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.PpapiBroker"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Unexpected"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Unresponsive"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Terminated"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Crashed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.LaunchFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.OutOfMemory"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.BrowserProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.RenderProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.RenderProcessUnresponsive"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.FrameRenderProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.UtilityProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.SandboxHelperProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.GpuProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.PpapiPluginProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.PpapiBrokerProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.UnknownProcessExited"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation.Portrait"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation.Landscape"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Auto"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Light"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Dark"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Activate"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Down"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Enter"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Leave"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Up"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Update"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Default"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Allow"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Deny"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.UnknownPermission"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Microphone"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Camera"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Geolocation"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Notifications"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.OtherSensors"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.ClipboardRead"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.None"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.Save"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.Print"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.SaveAs"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.ZoomIn"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.ZoomOut"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.Rotate"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.FitPage"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.PageLayout"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.Bookmarks"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.PageSelector"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems.Search"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason.Programmatic"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason.Next"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason.Previous"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.None"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.LeftButton"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.RightButton"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.Shift"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.Control"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.MiddleButton"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.XButton1"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys.XButton2"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.HorizontalWheel"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.LeftButtonDoubleClick"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.LeftButtonDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.LeftButtonUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.Leave"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.MiddleButtonDoubleClick"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.MiddleButtonDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.MiddleButtonUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.Move"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.RightButtonDoubleClick"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.RightButtonDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.RightButtonUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.Wheel"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonDoubleClick"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.KeyDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.KeyUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.SystemKeyDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.SystemKeyUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.Deny"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.Allow"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.DenyCors"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadState Microsoft.Web.WebView2.Core.CoreWebView2DownloadState.InProgress"
